symbol,direction,score,price,volume,market_cap,timestamp,sector,sector_regime,market_regime,priority
AES,SHORT,1.0,192.43166850305795,9137421.511805741,1758329267.332513,2025-03-21 02:31:24,Utilities,NEUTRAL,BEARISH,1.05
A,SHORT,1.0,135.06851634354496,3890149.275479315,525436690.9939074,2025-03-21 02:31:24,Healthcare,"{'status': 'BULLISH', 'score': 2, 'change_5d': -0.7760138566930475}",BEARISH,1.05
ABNB,SHORT,1.0,204.76835703417575,3044602.5041978373,623438252.6067283,2025-03-21 02:31:24,Unknown,NEUTRAL,BEARISH,1.05
AKAM,SHORT,1.0,83.52164076612506,1130624.6038712282,94431622.00587517,2025-03-21 02:31:24,Unknown,NEUTRAL,BEARISH,1.05
ALB,SHORT,1.0,257.27803997683515,4596434.6117257895,1182561687.7864964,2025-03-21 02:31:24,Materials,NEUTRAL,BEARISH,1.05
ARE,SHORT,1.0,287.7749237086308,2983653.0408959677,858620526.2168615,2025-03-21 02:31:24,Real Estate,NEUTRAL,BEARISH,1.05
ALGN,SHORT,1.0,175.69008754325324,9260088.009811155,1626905673.1019516,2025-03-21 02:31:24,Healthcare,"{'status': 'BULLISH', 'score': 2, 'change_5d': -0.7760138566930475}",BEARISH,1.05
LNT,SHORT,1.0,263.7301930099576,8330685.901971696,2197053400.832328,2025-03-21 02:31:24,Utilities,NEUTRAL,BEARISH,1.05
MO,SHORT,1.0,272.09922129538097,5187151.442425169,1411419868.2251008,2025-03-21 02:31:24,Consumer Staples,"{'status': 'BULLISH', 'score': 2, 'change_5d': 1.5569090244513806}",BEARISH,1.05
AMZN,SHORT,1.0,262.55755472208426,6213321.104571861,1631354395.9195075,2025-03-21 02:31:24,Technology,"{'status': 'BEARISH', 'score': -2, 'change_5d': -3.7853977806357797}",BEARISH,1.05
AEE,SHORT,1.0,286.94540110257793,5000781.7920046775,1434951337.1332507,2025-03-21 02:31:24,Utilities,NEUTRAL,BEARISH,1.05
AMT,SHORT,1.0,74.57937694770871,6043111.684498768,450691504.2553366,2025-03-21 02:31:24,Real Estate,NEUTRAL,BEARISH,1.05
AWK,SHORT,1.0,258.06237936615986,5179413.168654189,1336611686.0233216,2025-03-21 02:31:24,Utilities,NEUTRAL,BEARISH,1.05
AMP,SHORT,1.0,202.9292910000722,6436651.934274249,1306185213.4365165,2025-03-21 02:31:24,Financials,"{'status': 'STRONG_BULLISH', 'score': 3, 'change_5d': 4.1416824023772225}",BEARISH,1.05
AME,SHORT,1.0,212.9966853298353,5427203.76073771,1155976411.6467485,2025-03-21 02:31:24,Industrials,"{'status': 'STRONG_BULLISH', 'score': 3, 'change_5d': 3.462946639799025}",BEARISH,1.05
AMGN,SHORT,1.0,120.26595444140277,190558.4606618394,22917695.14838062,2025-03-21 02:31:24,Healthcare,"{'status': 'BULLISH', 'score': 2, 'change_5d': -0.7760138566930475}",BEARISH,1.05
APH,SHORT,1.0,216.08302390141492,3284810.641259546,709791816.3069085,2025-03-21 02:31:24,Unknown,NEUTRAL,BEARISH,1.05
AON,SHORT,1.0,297.83452835578373,8939596.414697511,2662520481.8624883,2025-03-21 02:31:25,Unknown,NEUTRAL,BEARISH,1.05
APA,SHORT,1.0,148.809694235108,8120698.967381876,1208438730.3114543,2025-03-21 02:31:25,Energy,"{'status': 'BULLISH', 'score': 2, 'change_5d': -0.6437184147252029}",BEARISH,1.05
ACGL,SHORT,1.0,164.11796001447465,3083798.082982898,506106650.47570086,2025-03-21 02:31:25,Unknown,NEUTRAL,BEARISH,1.05
